STATE,POLY_ID,POINT_ORDER,LON,LAT,REP_STATION,ANN_AVG_TEMP_F,SUMMER_AVG_MAX_F,SUMMER_RH_PCT,COOLING_DEGREE_DAYS,CLIMATE_ZONE,CLIMATE_NOTE
Louisiana,Louisiana_0,73,-94.041164,31.994339,"New Orleans, LA",69.0,91.5,78,2902,Hot-Humid,Avg summer high 91.5°F | 78% humidity | 2902 cooling degree days/yr
Louisiana,Louisiana_0,74,-94.041164,33.018527,"New Orleans, LA",69.0,91.5,78,2902,Hot-Humid,Avg summer high 91.5°F | 78% humidity | 2902 cooling degree days/yr
Louisiana,Louisiana_0,75,-93.608485,33.018527,"New Orleans, LA",69.0,91.5,78,2902,Hot-Humid,Avg summer high 91.5°F | 78% humidity | 2902 cooling degree days/yr
Mississippi,Mississippi_0,0,-88.471115,34.995703,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,1,-88.202745,34.995703,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,2,-88.098683,34.891641,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,3,-88.241084,33.796253,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,4,-88.471115,31.895754,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,5,-88.394438,30.367688,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,6,-88.503977,30.323872,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,7,-88.744962,30.34578,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,8,-88.843547,30.411504,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,9,-89.084533,30.367688,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,10,-89.418626,30.252672,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,11,-89.522688,30.181472,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,12,-89.643181,30.285534,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,13,-89.681519,30.449842,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,14,-89.845827,30.66892,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,15,-89.747242,30.997536,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,16,-91.636787,30.997536,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,17,-91.565587,31.068736,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,18,-91.636787,31.265906,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,19,-91.516294,31.27686,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,20,-91.499863,31.643815,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,21,-91.401278,31.621907,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,22,-91.341032,31.846462,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,23,-91.105524,31.988862,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,24,-90.985031,32.218894,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,25,-91.006939,32.514649,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,26,-91.154816,32.640618,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,27,-91.143862,32.843265,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,28,-91.072662,32.887081,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,29,-91.16577,33.002096,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,30,-91.089093,33.13902,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,31,-91.143862,33.347144,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,32,-91.056231,33.429298,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,33,-91.231493,33.560744,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,34,-91.072662,33.867453,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,35,-90.891923,34.026284,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,36,-90.952169,34.135823,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,37,-90.744046,34.300131,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,38,-90.749522,34.365854,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,39,-90.568783,34.420624,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,40,-90.585214,34.617794,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,41,-90.481152,34.661609,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,42,-90.409952,34.831394,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,43,-90.251121,34.908072,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,44,-90.311367,34.995703,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
Mississippi,Mississippi_0,45,-88.471115,34.995703,"Jackson, MS",65.5,91.7,73,2597,Hot-Humid,Avg summer high 91.7°F | 73% humidity | 2597 cooling degree days/yr
North Carolina,North Carolina_0,0,-80.978661,36.562108,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,1,-80.294043,36.545677,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,2,-79.510841,36.5402,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,3,-75.868676,36.551154,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,4,-75.75366,36.151337,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,5,-76.032984,36.189676,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,6,-76.071322,36.140383,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,7,-76.410893,36.080137,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,8,-76.460185,36.025367,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,9,-76.68474,36.008937,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,10,-76.673786,35.937736,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,11,-76.399939,35.987029,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,12,-76.3616,35.943213,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,13,-76.060368,35.992506,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,14,-75.961783,35.899398,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,15,-75.781044,35.937736,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,16,-75.715321,35.696751,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,17,-75.775568,35.581735,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,18,-75.89606,35.570781,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,19,-76.147999,35.324319,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,20,-76.482093,35.313365,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,21,-76.536862,35.14358,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,22,-76.394462,34.973795,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,23,-76.279446,34.940933,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,24,-76.493047,34.661609,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,25,-76.673786,34.694471,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,26,-76.991448,34.667086,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,27,-77.210526,34.60684,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,28,-77.555573,34.415147,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,29,-77.82942,34.163208,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,30,-77.971821,33.845545,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,31,-78.179944,33.916745,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,32,-78.541422,33.851022,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,33,-79.675149,34.80401,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,34,-80.797922,34.820441,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,35,-80.781491,34.935456,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,36,-80.934845,35.105241,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,37,-81.038907,35.044995,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,38,-81.044384,35.149057,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,39,-82.276696,35.198349,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,40,-82.550543,35.160011,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,41,-82.764143,35.066903,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,42,-83.109191,35.00118,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,43,-83.618546,34.984749,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,44,-84.319594,34.990226,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,45,-84.29221,35.225734,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,46,-84.09504,35.247642,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,47,-84.018363,35.41195,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,48,-83.7719,35.559827,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,49,-83.498053,35.565304,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,50,-83.251591,35.718659,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,51,-82.994175,35.773428,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,52,-82.775097,35.997983,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,53,-82.638174,36.063706,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,54,-82.610789,35.965121,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,55,-82.216449,36.156814,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,56,-82.03571,36.118475,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,57,-81.909741,36.304691,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,58,-81.723525,36.353984,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,59,-81.679709,36.589492,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
North Carolina,North Carolina_0,60,-80.978661,36.562108,"Raleigh, NC",60.0,88.5,68,1624,Hot-Humid,Avg summer high 88.5°F | 68% humidity | 1624 cooling degree days/yr
South Carolina,South Carolina_0,0,-82.764143,35.066903,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,1,-82.550543,35.160011,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,2,-82.276696,35.198349,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,3,-81.044384,35.149057,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,4,-81.038907,35.044995,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,5,-80.934845,35.105241,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,6,-80.781491,34.935456,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,7,-80.797922,34.820441,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,8,-79.675149,34.80401,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,9,-78.541422,33.851022,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,10,-78.716684,33.80173,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,11,-78.935762,33.637421,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,12,-79.149363,33.380005,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,13,-79.187701,33.171881,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,14,-79.357487,33.007573,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,15,-79.582041,33.007573,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,16,-79.631334,32.887081,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,17,-79.866842,32.755634,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,18,-79.998289,32.613234,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
South Carolina,South Carolina_0,19,-80.206412,32.552987,"Columbia, SC",64.5,92.3,70,2418,Hot-Humid,Avg summer high 92.3°F | 70% humidity | 2418 cooling degree days/yr
